# Generated by tools/generate_ctc_reference_fixtures.py.
# Do not edit by hand; update the generator and regenerate.
format	1
fixture	plain_english
language	eng
split_size	word
effective_split_size	word
romanize	false
input	48656c6c6f2c20574f524c4421
text_split	48656c6c6f2c
text_split	574f524c4421
normalized	68656c6c6f
normalized	776f726c64
tokens	682065206c206c206f
tokens	77206f2072206c2064
edges_tokens	3c737461723e
edges_tokens	682065206c206c206f
edges_tokens	77206f2072206c2064
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	48656c6c6f2c
edges_text	574f524c4421
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	682065206c206c206f
segment_tokens	3c737461723e
segment_tokens	77206f2072206c2064
segment_text	3c737461723e
segment_text	48656c6c6f2c
segment_text	3c737461723e
segment_text	574f524c4421
end
fixture	apostrophes
language	eng
split_size	word
effective_split_size	word
romanize	false
input	446f6ee28099742073746f702c2049276d20796f757273
text_split	446f6ee2809974
text_split	73746f702c
text_split	49276d
text_split	796f757273
normalized	646f6e2774
normalized	73746f70
normalized	69276d
normalized	796f757273
tokens	64206f206e20272074
tokens	732074206f2070
tokens	692027206d
tokens	79206f207520722073
edges_tokens	3c737461723e
edges_tokens	64206f206e20272074
edges_tokens	732074206f2070
edges_tokens	692027206d
edges_tokens	79206f207520722073
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	446f6ee2809974
edges_text	73746f702c
edges_text	49276d
edges_text	796f757273
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	64206f206e20272074
segment_tokens	3c737461723e
segment_tokens	732074206f2070
segment_tokens	3c737461723e
segment_tokens	692027206d
segment_tokens	3c737461723e
segment_tokens	79206f207520722073
segment_text	3c737461723e
segment_text	446f6ee2809974
segment_text	3c737461723e
segment_text	73746f702c
segment_text	3c737461723e
segment_text	49276d
segment_text	3c737461723e
segment_text	796f757273
end
fixture	punctuation_digits
language	eng
split_size	word
effective_split_size	word
romanize	false
input	547261636b2030313a20676f2121212032303234
text_split	547261636b
text_split	30313a
text_split	676f212121
text_split	32303234
normalized	747261636b
normalized	
normalized	676f
normalized	32303234
tokens	74207220612063206b
tokens	
tokens	67206f
tokens	32203020322034
edges_tokens	3c737461723e
edges_tokens	74207220612063206b
edges_tokens	
edges_tokens	67206f
edges_tokens	32203020322034
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	547261636b
edges_text	30313a
edges_text	676f212121
edges_text	32303234
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	74207220612063206b
segment_tokens	3c737461723e
segment_tokens	
segment_tokens	3c737461723e
segment_tokens	67206f
segment_tokens	3c737461723e
segment_tokens	32203020322034
segment_text	3c737461723e
segment_text	547261636b
segment_text	3c737461723e
segment_text	30313a
segment_text	3c737461723e
segment_text	676f212121
segment_text	3c737461723e
segment_text	32303234
end
fixture	accents
language	eng
split_size	word
effective_split_size	word
romanize	false
input	436166c3a920636f7261c3a7c3a36f2064c3a96ac3a0207675
text_split	436166c3a9
text_split	636f7261c3a7c3a36f
text_split	64c3a96ac3a0
text_split	7675
normalized	636166c3a9
normalized	636f7261c3a7c3a36f
normalized	64c3a96ac3a0
normalized	7675
tokens	632061206620c3a9
tokens	63206f2072206120c3a720c3a3206f
tokens	6420c3a9206a20c3a0
tokens	762075
edges_tokens	3c737461723e
edges_tokens	632061206620c3a9
edges_tokens	63206f2072206120c3a720c3a3206f
edges_tokens	6420c3a9206a20c3a0
edges_tokens	762075
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	436166c3a9
edges_text	636f7261c3a7c3a36f
edges_text	64c3a96ac3a0
edges_text	7675
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	632061206620c3a9
segment_tokens	3c737461723e
segment_tokens	63206f2072206120c3a720c3a3206f
segment_tokens	3c737461723e
segment_tokens	6420c3a9206a20c3a0
segment_tokens	3c737461723e
segment_tokens	762075
segment_text	3c737461723e
segment_text	436166c3a9
segment_text	3c737461723e
segment_text	636f7261c3a7c3a36f
segment_text	3c737461723e
segment_text	64c3a96ac3a0
segment_text	3c737461723e
segment_text	7675
end
fixture	brackets_blank_lines
language	eng
split_size	word
effective_split_size	word
romanize	false
input	5b56657273655d0a0a48656c6c6f20616761696e
text_split	5b56657273655d
text_split	48656c6c6f
text_split	616761696e
normalized	7665727365
normalized	68656c6c6f
normalized	616761696e
tokens	762065207220732065
tokens	682065206c206c206f
tokens	61206720612069206e
edges_tokens	3c737461723e
edges_tokens	762065207220732065
edges_tokens	682065206c206c206f
edges_tokens	61206720612069206e
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	5b56657273655d
edges_text	48656c6c6f
edges_text	616761696e
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	762065207220732065
segment_tokens	3c737461723e
segment_tokens	682065206c206c206f
